TTexLege
v7
r0
t284753219.677244
cCheck dependencies
cProcessInfoPlistFile "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app/Info.plist" Info.plist
cCpResource build/Debug-iphonesimulator/TexLege.app/Icon.png "Resources/Default and Icon/Icon.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/Directory.png "Resources/UI Graphics/Directory.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/01-refresh.png "Resources/UI Graphics/glyphish/01-refresh.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/06-magnifying-glass.png "Resources/UI Graphics/glyphish/06-magnifying-glass.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/07-map-marker.png "Resources/UI Graphics/glyphish/07-map-marker.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/09-chat2.png "Resources/UI Graphics/glyphish/09-chat2.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/11-clock.png "Resources/UI Graphics/glyphish/11-clock.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/12-eye.png "Resources/UI Graphics/glyphish/12-eye.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/15-tags.png "Resources/UI Graphics/glyphish/15-tags.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/18-envelope.png "Resources/UI Graphics/glyphish/18-envelope.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/19-gear.png "Resources/UI Graphics/glyphish/19-gear.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/20-gear2.png "Resources/UI Graphics/glyphish/20-gear2.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/23-bird.png "Resources/UI Graphics/glyphish/23-bird.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/28-star.png "Resources/UI Graphics/glyphish/28-star.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/29-heart.png "Resources/UI Graphics/glyphish/29-heart.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/33-cabinet.png "Resources/UI Graphics/glyphish/33-cabinet.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/35-shopping-bag.png "Resources/UI Graphics/glyphish/35-shopping-bag.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/36-toolbox.png "Resources/UI Graphics/glyphish/36-toolbox.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/37-suitcase.png "Resources/UI Graphics/glyphish/37-suitcase.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/40-inbox.png "Resources/UI Graphics/glyphish/40-inbox.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/44-shoebox.png "Resources/UI Graphics/glyphish/44-shoebox.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/53-house.png "Resources/UI Graphics/glyphish/53-house.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/57-download.png "Resources/UI Graphics/glyphish/57-download.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/60-signpost.png "Resources/UI Graphics/glyphish/60-signpost.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/69-paperclip.png "Resources/UI Graphics/glyphish/69-paperclip.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/71-compass.png "Resources/UI Graphics/glyphish/71-compass.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/74-location.png "Resources/UI Graphics/glyphish/74-location.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/help_30.png "Resources/UI Graphics/glyphish/help_30.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/Default.png "Resources/Default and Icon/Default.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/Map.WheelchairAccess.pdf Resources/Maps/Map.WheelchairAccess.pdf
cCpResource build/Debug-iphonesimulator/TexLege.app/Map.CapitolComplex.pdf Resources/Maps/Map.CapitolComplex.pdf
cCpResource build/Debug-iphonesimulator/TexLege.app/Map.MonumentGuide.pdf Resources/Maps/Map.MonumentGuide.pdf
cCpResource build/Debug-iphonesimulator/TexLege.app/allen.alma.png "Resources/Legislator Photos/house/allen.alma.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/alonzo.png "Resources/Legislator Photos/house/alonzo.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/alvarado.png "Resources/Legislator Photos/house/alvarado.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/anchia.png "Resources/Legislator Photos/house/anchia.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/anderson.png "Resources/Legislator Photos/house/anderson.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/aycock.png "Resources/Legislator Photos/house/aycock.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/berman.png "Resources/Legislator Photos/house/berman.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/bohac.png "Resources/Legislator Photos/house/bohac.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/bolton.png "Resources/Legislator Photos/house/bolton.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/bonnen.png "Resources/Legislator Photos/house/bonnen.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/branch.png "Resources/Legislator Photos/house/branch.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/brown.betty.png "Resources/Legislator Photos/house/brown.betty.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/brown.fred.png "Resources/Legislator Photos/house/brown.fred.png"
cCpResource build/Debug-iphonesimulator/TexLege.app/burnam.png "Resources/Legislator Photos/house/burnam.png"
