TTexLege
v7
r0
t273251504.374274
cCheck dependencies
cCpResource build/Release-iphoneos/TexLege.app/ResourceRules.plist /Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/Info.plist" Info.plist
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/Icon.png" "Resources/Default and Icon/Icon.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/Directory.png" "Resources/UI Graphics/Directory.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/01-refresh.png" "Resources/UI Graphics/glyphish/01-refresh.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/06-magnifying-glass.png" "Resources/UI Graphics/glyphish/06-magnifying-glass.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/07-map-marker.png" "Resources/UI Graphics/glyphish/07-map-marker.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/09-chat2.png" "Resources/UI Graphics/glyphish/09-chat2.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/11-clock.png" "Resources/UI Graphics/glyphish/11-clock.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/12-eye.png" "Resources/UI Graphics/glyphish/12-eye.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/15-tags.png" "Resources/UI Graphics/glyphish/15-tags.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/18-envelope.png" "Resources/UI Graphics/glyphish/18-envelope.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/19-gear.png" "Resources/UI Graphics/glyphish/19-gear.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/20-gear2.png" "Resources/UI Graphics/glyphish/20-gear2.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/23-bird.png" "Resources/UI Graphics/glyphish/23-bird.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/28-star.png" "Resources/UI Graphics/glyphish/28-star.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/29-heart.png" "Resources/UI Graphics/glyphish/29-heart.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/33-cabinet.png" "Resources/UI Graphics/glyphish/33-cabinet.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/35-shopping-bag.png" "Resources/UI Graphics/glyphish/35-shopping-bag.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/36-toolbox.png" "Resources/UI Graphics/glyphish/36-toolbox.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/37-suitcase.png" "Resources/UI Graphics/glyphish/37-suitcase.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/40-inbox.png" "Resources/UI Graphics/glyphish/40-inbox.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/44-shoebox.png" "Resources/UI Graphics/glyphish/44-shoebox.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/53-house.png" "Resources/UI Graphics/glyphish/53-house.png"
